"","...1","team","num_events","max_opr","max_auto_opr","max_tele_opr","auto_climb_count","tele_climb_count","opr1","opr2","opr3","auto_opr1","auto_opr2","auto_opr3","tele_opr1","tele_opr2","tele_opr3"
"39",39,"frc888",3,38.5347408405701,11.697238255728,21.0888690239803,18,22,27.3125559150188,37.3856114795785,38.5347408405701,8.848881243496,11.697238255728,10.8692513229822,14.5945558215054,19.6640461798176,21.0888690239803
"40",40,"frc1610",3,37.9937503040954,8.12275288691004,20.1750631141193,4,22,33.7831215142551,37.9937503040954,32.8166271341854,7.67376162723302,8.12275288691004,4.19423783041414,18.879634333343,19.7124110649893,20.1750631141193
"41",41,"frc122",3,36.5998498546583,13.4322471472184,18.5080851340847,10,24,24.4333023259761,27.1752594701172,36.5998498546583,2.40527112164274,8.72877991083988,13.4322471472184,18.5080851340847,15.9786726018794,16.0395388498656
"42",42,"frc611",3,35.99334997478,12.3282332196922,21.1260339174484,2,30,14.1971736098874,27.776856801749,35.99334997478,-0.430972111174639,4.3216594046344,12.3282332196922,12.807222343075,21.1260339174484,18.6825401719377
"43",43,"frc5115",3,35.1871681392029,9.34189069253202,24.6027608758562,8,22,34.6662053154171,35.1871681392029,34.4675229039479,5.12886360678178,9.34189069253202,8.56395705375044,24.6027608758562,17.4881584524946,18.9234921725943
"44",44,"frc3373",3,35.1806593865607,10.4996344444047,27.2909905187582,4,27,24.7001838106103,33.3858436669446,35.1806593865607,6.3852102533537,4.61127252406399,10.4996344444047,13.3627948150281,27.2909905187582,19.4299669136105
"45",45,"frc8726",3,34.2112251373639,9.86422856172652,16.2527106189481,0,13,19.1640377531771,22.3783293936095,34.2112251373639,5.13252211022909,8.93187794052464,9.86422856172652,7.31339843504574,10.3863756959061,16.2527106189481
"46",46,"frc612",3,33.6600725158808,13.2270912555977,20.9422084045333,16,24,27.5186391387626,33.6600725158808,29.6229258110691,5.0322623481937,13.2270912555977,4.18224960274619,15.1771887905215,13.658669503156,20.9422084045333
"47",47,"frc5549",3,33.4855020139606,9.5158095803178,22.9260443879359,2,14,9.346857960618,30.44729911502,33.4855020139606,1.11737015299225,9.5158095803178,5.31862270725698,6.68728489061756,16.8224288980219,22.9260443879359
"48",48,"frc1895",3,32.7618093882121,10.3599250611764,16.9758104977939,15,19,24.7194198546706,27.1415022260124,32.7618093882121,9.03824001803201,10.3599250611764,9.26333663898079,13.2724576728087,11.7355150264698,16.9758104977939
"49",49,"frc1086",3,32.2908852000568,6.06742275699102,21.6311516073474,3,23,12.4963314254882,23.6386207938997,32.2908852000568,4.00281063632765,4.63241363756655,6.06742275699102,8.34029998448343,12.2864519754203,21.6311516073474
"50",50,"frc977",3,32.2424034872727,11.9814352576119,15.5550014840876,10,27,20.2789818651206,32.2424034872727,26.4892366761469,7.38995537261363,11.9814352576119,8.48902835052171,9.42174264021171,15.1424781405804,15.5550014840876
"51",53,"frc2421",3,29.9103770137718,9.86446920484695,13.9682867925353,3,26,18.9618454339748,23.9841409046069,29.9103770137718,3.88780460424743,7.39945648843783,9.86446920484695,12.9814184776397,13.9682867925353,11.8116122569593
"52",54,"frc9033",3,29.4646552359513,8.69473406396644,14.9650809460915,0,17,22.5403648382237,20.799970295593,29.4646552359513,2.41422275190142,6.60970499033408,8.69473406396644,14.9650809460915,12.5912833809921,14.7690027210411
"53",55,"frc7770",3,29.3109221522724,11.2296183681168,14.9723929747504,0,10,26.1571732026004,13.3391001148231,29.3109221522724,5.90226468160863,5.16844869776841,11.2296183681168,14.9723929747504,6.66245140437329,13.573444502106
"54",59,"frc6863",3,28.7963181872791,8.66469305661467,17.7494249164991,0,26,28.7963181872791,21.7771710437135,26.6316709926334,6.87893428389786,4.77860572799214,8.66469305661467,17.7494249164991,12.6064086967388,10.5211429555983
"55",60,"frc620",3,27.7579233681163,9.2707644410178,15.8182415183574,24,22,19.3650162085605,25.7224780500128,27.7579233681163,2.46675620866461,9.2707644410178,7.0037044861886,13.0365202239172,12.832808431167,15.8182415183574
"56",64,"frc2068",3,24.727616206746,4.01922962453869,14.9254621020944,1,15,6.23305267839526,17.1356122174427,24.727616206746,-0.186429846219124,4.01922962453869,3.62274502437824,4.98632030896089,9.80523904669036,14.9254621020944
"57",65,"frc5587",3,24.2694169298535,7.90024280387742,14.7236490453014,2,18,11.4762800119377,13.6885311167435,24.2694169298535,5.69854954896661,0.957970874658467,7.90024280387742,7.93945059717723,9.3284047378365,14.7236490453014
"58",71,"frc8622",3,21.7563049080499,3.90550386183097,13.2460354267498,0,19,5.57658265035411,12.0540586784582,21.7563049080499,0.127791970667472,3.90550386183097,0.592498299935833,4.47657790250982,6.43147099729739,13.2460354267498
"59",72,"frc9072",3,21.4819848981558,7.615785687867,11.1441958329309,2,21,9.37858103664455,16.1588546424348,21.4819848981558,1.02059697979774,5.70903295454279,7.615785687867,7.75925842508228,8.06160446275409,11.1441958329309
"60",77,"frc1262",3,20.7119221780096,3.79189846265712,16.9268427133505,3,13,10.6396465097431,20.7119221780096,17.6224972094567,2.60648412515482,3.59133561934035,3.79189846265712,6.74552278767253,16.9268427133505,10.0503144056097
